2026-07-17 22:46:12.295 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-17 22:50:22.702 | INFO     | agents.brain:analyze:390 - Vela: 67 | Precio: $876.4 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está por debajo de 50, indicando posibles condiciones de sobreventa. El histograma MACD es negativo, sugiriendo el impulso oso. Aunque el volumen es bajo, el ADX muestra una fuerte continuación de la tendencia. Sin embargo, el precio está por encima del EMA50, que puede indicar un sesgo de toros. A pesar de ello, los indicadores generales apuntan a una oportunidad de venta.[39m
2026-07-17 22:50:22.716 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 1 | VENTAS: 1 | OPERACIONES GANADORAS: 1 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.14
2026-07-17 22:50:35.626 | INFO     | agents.brain:analyze:390 - Vela: 68 | Precio: $877.32 | [33mSELL [36m| Conf: [37m75%[36m | El histograma MACD es negativo, indicando un potencial inconveniente. El RSI está por debajo de los 60, sugiriendo que las condiciones superpuestas pueden estar revirtiendo.[39m
2026-07-17 22:50:35.640 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 1 | VENTAS: 1 | OPERACIONES GANADORAS: 1 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.14
2026-07-17 22:50:45.249 | INFO     | agents.brain:analyze:390 - Vela: 69 | Precio: $879.2 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y la creciente tendencia de OBV sugieren un posible movimiento ascendente.[39m
2026-07-17 22:50:45.281 | INFO     | __main__:run:186 - [32mVela: [69] Comprando @ 85%[39m | [32mPrecio: $879.20[39m
2026-07-17 22:50:45.282 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 1 | OPERACIONES GANADORAS: 1 | OPERACIONES PERDEDORAS: 0 | BALANCE: 100.14
2026-07-17 22:50:59.669 | INFO     | agents.brain:analyze:390 - Vela: 70 | Precio: $878.5 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. La posición de Bandas Bollinger sugiere condiciones superpuestas, lo que puede llevar a una oportunidad de venta.[39m
2026-07-17 22:50:59.691 | INFO     | __main__:run:226 - [33mVela: [70] Vendiendo @ 85%[39m | [33mPrecio: $878.50[39m | [33mPnL: -0.08%[39m
2026-07-17 22:50:59.692 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 2 | VENTAS: 2 | OPERACIONES GANADORAS: 1 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.06
2026-07-17 22:51:09.121 | INFO     | agents.brain:analyze:390 - Vela: 71 | Precio: $878.63 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y la creciente tendencia de OBV sugieren un posible movimiento ascendente.[39m
2026-07-17 22:51:09.154 | INFO     | __main__:run:186 - [32mVela: [71] Comprando @ 85%[39m | [32mPrecio: $878.63[39m
2026-07-17 22:51:09.155 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 2 | OPERACIONES GANADORAS: 1 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.06
2026-07-17 22:51:27.811 | INFO     | agents.brain:analyze:390 - Vela: 72 | Precio: $881.03 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI está en el rango de sobrecarga, indicando potencial para una corrección. El histograma MACD es positivo pero puede estar desapareciendo. Dada la tendencia de los toros y la creciente tendencia OBV, es prudente cerrar la posición abierta para obtener ganancias.[39m
2026-07-17 22:51:27.837 | INFO     | __main__:run:226 - [33mVela: [72] Vendiendo @ 85%[39m | [33mPrecio: $881.03[39m | [33mPnL: +0.27%[39m
2026-07-17 22:51:27.838 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 3 | VENTAS: 3 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.33
2026-07-17 22:52:12.480 | INFO     | agents.brain:analyze:390 - Vela: 73 | Precio: $882.54 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por encima de EMA50 con impulso positivo.[39m
2026-07-17 22:52:12.513 | INFO     | __main__:run:186 - [32mVela: [73] Comprando @ 85%[39m | [32mPrecio: $882.54[39m
2026-07-17 22:52:12.514 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 4 | VENTAS: 3 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 1 | BALANCE: 100.33
2026-07-17 22:53:01.489 | INFO     | agents.brain:analyze:390 - Vela: 74 | Precio: $880.69 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-17 22:53:01.518 | INFO     | __main__:run:226 - [33mVela: [74] Vendiendo @ 85%[39m | [33mPrecio: $880.69[39m | [33mPnL: -0.21%[39m
2026-07-17 22:53:01.519 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 4 | VENTAS: 4 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 2 | BALANCE: 100.12
2026-07-17 22:53:45.949 | INFO     | agents.brain:analyze:390 - Vela: 75 | Precio: $883.14 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por encima de EMA50 con impulso positivo.[39m
2026-07-17 22:53:45.982 | INFO     | __main__:run:186 - [32mVela: [75] Comprando @ 85%[39m | [32mPrecio: $883.14[39m
2026-07-17 22:53:45.983 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 4 | OPERACIONES GANADORAS: 2 | OPERACIONES PERDEDORAS: 2 | BALANCE: 100.12
2026-07-17 22:54:38.173 | INFO     | agents.brain:analyze:390 - Vela: 76 | Precio: $888.81 | [33mSELL [36m| Conf: [37m85%[36m | El RSI es superior a 70, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, con una posición BUY abierta y el precio que se aproxima a los niveles de resistencia clave, es prudente cerrar la larga posición para obtener ganancias.[39m
2026-07-17 22:54:38.202 | INFO     | __main__:run:226 - [33mVela: [76] Vendiendo @ 85%[39m | [33mPrecio: $888.81[39m | [33mPnL: +0.64%[39m
2026-07-17 22:54:38.203 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 5 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 2 | BALANCE: 100.76
2026-07-17 22:55:34.203 | INFO     | agents.brain:analyze:390 - Vela: 77 | Precio: $888.21 | [33mSELL [36m| Conf: [37m85%[36m | El RSI es superior a 70, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 104,7%, que está por encima del promedio, y el precio está cerca de su altura de 24 horas. Esto indica potencial para una corrección, por lo que es prudente cerrar la posición actual larga.[39m
2026-07-17 22:55:34.217 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 5 | VENTAS: 5 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 2 | BALANCE: 100.76
2026-07-17 22:56:28.471 | INFO     | agents.brain:analyze:390 - Vela: 78 | Precio: $884.67 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 81,2%, indicando una posible condición superada. However, the RSI(14) is at 69.0, which is within neutral territory. El ADX de 23.9 sugiere fuerza de tendencia moderada, y el Precio vs EMA50 es positivo. Estos factores apoyan una decisión de la UB.[39m
2026-07-17 22:56:28.500 | INFO     | __main__:run:186 - [32mVela: [78] Comprando @ 85%[39m | [32mPrecio: $884.67[39m
2026-07-17 22:56:28.500 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 5 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 2 | BALANCE: 100.76
2026-07-17 22:57:13.604 | INFO     | agents.brain:analyze:390 - Vela: 79 | Precio: $884.66 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está ligeramente por debajo del punto de entrada, y el RSI indica una condición potencial superada. El histograma MACD muestra un impulso positivo, sugiriendo una posible inversión.[39m
2026-07-17 22:57:13.628 | INFO     | __main__:run:226 - [33mVela: [79] Vendiendo @ 85%[39m | [33mPrecio: $884.66[39m | [33mPnL: -0.00%[39m
2026-07-17 22:57:13.628 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.76
2026-07-17 22:58:01.177 | INFO     | agents.brain:analyze:390 - Vela: 80 | Precio: $886.0 | [33mSELL [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 82,0%, indicando una condición potencial superada. Combinado con el RSI(14) de 69.2 y el Histograma MACD de 0.5901, estas señales sugieren que el precio puede revertir hacia abajo.[39m
2026-07-17 22:58:01.191 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 6 | VENTAS: 6 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.76
2026-07-17 22:58:46.307 | INFO     | agents.brain:analyze:390 - Vela: 81 | Precio: $886.2 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 79,8%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en 71.1, que está dentro del rango neutral, y el MACD Histograma muestra un impulso positivo. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-17 22:58:46.333 | INFO     | __main__:run:186 - [32mVela: [81] Comprando @ 85%[39m | [32mPrecio: $886.20[39m
2026-07-17 22:58:46.334 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 6 | OPERACIONES GANADORAS: 3 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.76
2026-07-17 22:59:26.954 | INFO     | agents.brain:analyze:390 - Vela: 82 | Precio: $887.2 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-17 22:59:26.986 | INFO     | __main__:run:226 - [33mVela: [82] Vendiendo @ 85%[39m | [33mPrecio: $887.20[39m | [33mPnL: +0.11%[39m
2026-07-17 22:59:26.987 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 7 | VENTAS: 7 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.87
2026-07-17 23:00:15.454 | INFO     | agents.brain:analyze:390 - Vela: 83 | Precio: $884.88 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 67,5%, lo que indica una tendencia al alza potencial. El RSI(14) es de 62,0, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El precio vs EMA50 es +0.74%, lo que sugiere que el precio es superior al promedio móvil de 50 días. Estos indicadores apoyan colectivamente una postura abusiva.[39m
2026-07-17 23:00:15.479 | INFO     | __main__:run:186 - [32mVela: [83] Comprando @ 85%[39m | [32mPrecio: $884.88[39m
2026-07-17 23:00:15.480 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 7 | OPERACIONES GANADORAS: 4 | OPERACIONES PERDEDORAS: 3 | BALANCE: 100.87
2026-07-17 23:01:11.373 | INFO     | agents.brain:analyze:390 - Vela: 84 | Precio: $887.09 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es a 67.0, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 77,8%, lo que puede indicar que el precio está cerca de la banda superior. Dados estos factores, es prudente considerar cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-17 23:01:11.398 | INFO     | __main__:run:226 - [33mVela: [84] Vendiendo @ 85%[39m | [33mPrecio: $887.09[39m | [33mPnL: +0.25%[39m
2026-07-17 23:01:11.399 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 8 | VENTAS: 8 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 3 | BALANCE: 101.12
2026-07-17 23:01:56.402 | INFO     | agents.brain:analyze:390 - Vela: 85 | Precio: $888.7 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 83,9%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en 68.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-17 23:01:56.425 | INFO     | __main__:run:186 - [32mVela: [85] Comprando @ 85%[39m | [32mPrecio: $888.70[39m
2026-07-17 23:01:56.425 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 8 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 3 | BALANCE: 101.12
2026-07-17 23:02:38.209 | INFO     | agents.brain:analyze:390 - Vela: 86 | Precio: $887.0 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD es positivo, lo que sugiere que el impulso puede estar desvaneciendo.[39m
2026-07-17 23:02:38.234 | INFO     | __main__:run:226 - [33mVela: [86] Vendiendo @ 85%[39m | [33mPrecio: $887.00[39m | [33mPnL: -0.19%[39m
2026-07-17 23:02:38.235 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 9 | VENTAS: 9 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 4 | BALANCE: 100.93
2026-07-17 23:03:23.451 | INFO     | agents.brain:analyze:390 - Vela: 87 | Precio: $889.3 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 83,3%, lo que indica un potencial para un mayor movimiento de precios. El RSI(14) es de 62.6, que está dentro del rango neutral, y el MACD Histograma muestra un ligero valor positivo de 0.1795, lo que sugiere un impulso ascendente.[39m
2026-07-17 23:03:23.475 | INFO     | __main__:run:186 - [32mVela: [87] Comprando @ 85%[39m | [32mPrecio: $889.30[39m
2026-07-17 23:03:23.475 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 10 | VENTAS: 9 | OPERACIONES GANADORAS: 5 | OPERACIONES PERDEDORAS: 4 | BALANCE: 100.93
2026-07-17 23:04:02.990 | INFO     | agents.brain:analyze:390 - Vela: 88 | Precio: $897.3 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-17 23:04:03.019 | INFO     | __main__:run:226 - [33mVela: [88] Vendiendo @ 85%[39m | [33mPrecio: $897.30[39m | [33mPnL: +0.90%[39m
2026-07-17 23:04:03.020 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 10 | VENTAS: 10 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 4 | BALANCE: 101.83000000000001
2026-07-17 23:04:49.113 | INFO     | agents.brain:analyze:390 - Vela: 89 | Precio: $900.9 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 116,7%, indicando un posible desintegración. El RSI(14) está en el 76.0, que está por encima del umbral de 70, lo que sugiere una posible inversión. El Histograma MACD es positivo, y el ADX es de 23.2, mostrando una tendencia moderada.[39m
2026-07-17 23:04:49.138 | INFO     | __main__:run:186 - [32mVela: [89] Comprando @ 85%[39m | [32mPrecio: $900.90[39m
2026-07-17 23:04:49.139 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 11 | VENTAS: 10 | OPERACIONES GANADORAS: 6 | OPERACIONES PERDEDORAS: 4 | BALANCE: 101.83000000000001
